input_name;processor;operation;input_width;input_height;output_width;output_height;batch_size;time
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2462
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2437
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2461
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2435
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2434
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2457
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2454
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2500
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2454
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2459
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2488
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2446
1920x1080.mp4;GPU;RESIZE;1920;1080;1280;720;100;2424
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2926
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2924
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2968
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2912
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2948
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2939
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2899
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2913
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2926
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2930
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2914
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2899
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2931
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2930
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2921
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2894
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2929
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2926
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2976
1920x1080.mp4;GPU;RESIZE;1920;1080;1600;900;100;2947
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3506
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3446
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3527
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3479
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3529
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3540
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3514
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3579
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3516
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3494
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3535
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3543
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3462
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3534
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3560
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3515
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3493
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3544
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3513
1920x1080.mp4;GPU;RESIZE;1920;1080;1920;1080;100;3531
640x360.mp4;CPU;MONO;640;360;640;360;200;2532
640x360.mp4;CPU;MONO;640;360;640;360;200;2585
640x360.mp4;CPU;MONO;640;360;640;360;200;2539
640x360.mp4;CPU;MONO;640;360;640;360;200;2558
640x360.mp4;CPU;MONO;640;360;640;360;200;2571
640x360.mp4;CPU;MONO;640;360;640;360;200;2534
640x360.mp4;CPU;MONO;640;360;640;360;200;2482
640x360.mp4;CPU;MONO;640;360;640;360;200;2589
640x360.mp4;CPU;MONO;640;360;640;360;200;2473
640x360.mp4;CPU;MONO;640;360;640;360;200;2501
640x360.mp4;CPU;MONO;640;360;640;360;200;2454
640x360.mp4;CPU;MONO;640;360;640;360;200;2456
640x360.mp4;CPU;MONO;640;360;640;360;200;2442
640x360.mp4;CPU;MONO;640;360;640;360;200;2428
640x360.mp4;CPU;MONO;640;360;640;360;200;2429
640x360.mp4;CPU;MONO;640;360;640;360;200;2590
640x360.mp4;CPU;MONO;640;360;640;360;200;3004
640x360.mp4;CPU;MONO;640;360;640;360;200;2464
640x360.mp4;CPU;MONO;640;360;640;360;200;2394
640x360.mp4;CPU;MONO;640;360;640;360;200;2434
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8166
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8475
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;9328
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8249
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8272
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8039
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8165
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;7927
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8187
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8118
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8609
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;7900
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8290
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;8176
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;7869
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;7876
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;7827
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;7769
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;7762
1280x720.mp4;CPU;MONO;1280;720;1280;720;200;7708
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;13287
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12786
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12947
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;13063
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12826
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12755
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12888
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12476
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;13059
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12687
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12823
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12707
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;13187
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;13133
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12221
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;13136
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12615
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12622
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;12608
1600x900.mp4;CPU;MONO;1600;900;1600;900;200;13037
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19497
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;20295
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;20056
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;20221
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19598
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;20887
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;21275
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19656
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;20460
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19874
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;20234
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19989
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19359
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19744
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;20160
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19788
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19960
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19362
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19828
1920x1080.mp4;CPU;MONO;1920;1080;1920;1080;200;19553
640x360.mp4;GPU;MONO;640;360;640;360;200;2419
640x360.mp4;GPU;MONO;640;360;640;360;200;2450
640x360.mp4;GPU;MONO;640;360;640;360;200;2766
640x360.mp4;GPU;MONO;640;360;640;360;200;2485
640x360.mp4;GPU;MONO;640;360;640;360;200;2384
640x360.mp4;GPU;MONO;640;360;640;360;200;2373
640x360.mp4;GPU;MONO;640;360;640;360;200;2370
640x360.mp4;GPU;MONO;640;360;640;360;200;2351
640x360.mp4;GPU;MONO;640;360;640;360;200;2344
640x360.mp4;GPU;MONO;640;360;640;360;200;2346
640x360.mp4;GPU;MONO;640;360;640;360;200;2330
640x360.mp4;GPU;MONO;640;360;640;360;200;2334
640x360.mp4;GPU;MONO;640;360;640;360;200;2409
640x360.mp4;GPU;MONO;640;360;640;360;200;2342
640x360.mp4;GPU;MONO;640;360;640;360;200;2195
640x360.mp4;GPU;MONO;640;360;640;360;200;2362
640x360.mp4;GPU;MONO;640;360;640;360;200;2312
640x360.mp4;GPU;MONO;640;360;640;360;200;2358
640x360.mp4;GPU;MONO;640;360;640;360;200;2391
640x360.mp4;GPU;MONO;640;360;640;360;200;2531
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2644
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2690
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2736
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2676
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2794
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2631
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2564
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2710
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2656
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2624
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2712
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2709
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2599
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2608
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2689
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2652
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2784
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2603
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2633
1280x720.mp4;GPU;MONO;1280;720;1280;720;200;2512
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2940
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2869
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2795
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2877
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2904
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2870
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2882
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2877
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2925
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2979
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2875
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2902
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2782
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2907
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2855
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2845
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2889
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2829
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2879
1600x900.mp4;GPU;MONO;1600;900;1600;900;200;2878
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2503
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2524
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2501
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2494
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2481
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2525
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2491
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2503
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2514
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2505
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2500
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2522
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2512
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2536
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2530
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2528
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2521
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2448
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2514
1920x1080.mp4;GPU;MONO;1920;1080;1920;1080;200;2535
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2053
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2191
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2384
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2180
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2206
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2250
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2200
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2240
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2241
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2269
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2258
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2254
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2245
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2248
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2227
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2226
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2282
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2275
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2231
640x360.mp4;CPU;RESIZE;640;360;640;360;100;2241
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6307
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6367
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6387
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6665
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6837
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6388
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6431
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6728
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6479
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6420
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6529
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6482
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6459
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6469
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6448
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6595
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6440
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6422
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6399
640x360.mp4;CPU;RESIZE;640;360;1280;720;100;6415
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10126
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10131
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10137
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10080
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10126
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10120
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10403
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10432
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10211
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10223
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10129
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10100
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10130
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10104
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10362
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10155
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10153
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10113
640x360.mp4;CPU;RESIZE;640;360;1600;900;100;10366
